dataset_id,is_clinical,clinical_purpose,paradigm_modality,cognitive_domain
ds000117,True,depression,visual,emotion
ds000246,False,,auditory,other
ds000247,False,,resting_state,emotion
ds000248,False,,visual,emotion
ds001785,True,epilepsy,visual,motor
ds001787,False,,other,other
ds001810,False,,tactile,attention
ds001849,False,,other,other
ds001971,False,,auditory,other
ds002001,False,,other,other
ds002034,False,,motor,attention
ds002094,False,,other,other
ds002158,False,,motor,other
ds002181,False,,visual,other
ds002218,False,,visual,perception
ds002312,False,,other,other
ds002336,False,,motor,motor
ds002338,True,Unspecified Clinical,motor,motor
ds002550,False,,motor,memory
ds002578,False,,visual,attention
ds002680,False,,visual,attention
ds002691,False,,other,attention
ds002712,False,,other,other
ds002718,False,,motor,emotion
ds002720,False,,visual,emotion
ds002721,False,,auditory,emotion
ds002722,False,,visual,emotion
ds002723,False,,visual,emotion
ds002724,False,,visual,emotion
ds002725,False,,auditory,emotion
ds002761,False,,visual,memory
ds002778,True,parkinson,resting_state,executive
ds002791,False,,other,other
ds002799,True,epilepsy,resting_state,other
ds002814,False,,visual,other
ds002833,False,,other,other
ds002885,False,,visual,motor
ds002893,True,dementia,multisensory,attention
ds002908,False,,other,other
ds003004,False,,motor,emotion
ds003029,True,epilepsy,visual,other
ds003039,False,,motor,other
ds003061,False,,auditory,attention
ds003078,False,,motor,other
ds003082,False,,auditory,perception
ds003104,False,,visual,emotion
ds003190,False,,visual,attention
ds003194,True,parkinson,resting_state,other
ds003195,True,parkinson,resting_state,other
ds003343,False,,tactile,perception
ds003352,False,,visual,language
ds003374,True,epilepsy,visual,emotion
ds003380,False,,visual,executive
ds003392,False,,visual,motor
ds003420,False,,visual,language
ds003421,False,,visual,memory
ds003458,False,,other,language
ds003474,True,depression,motor,language
ds003478,True,depression,resting_state,language
ds003483,False,,other,other
ds003490,True,parkinson,resting_state,attention
ds003498,True,Unspecified Clinical,tactile,language
ds003505,False,,visual,emotion
ds003506,True,parkinson,motor,language
ds003509,True,parkinson,motor,language
ds003516,False,,auditory,other
ds003517,False,,visual,attention
ds003518,False,,other,language
ds003519,False,,visual,memory
ds003522,False,,auditory,attention
